1;-6;2.4798308653016936
3.9144863672256167
3.4671372061235406
3.3545699064918475
3.433485532974128
3.1120862221757686
5.558360271952007
0.7885122931310959
0.7307914890222995
1.7942918207077196
0.633287806908125
1.4897056205773007
1.3850266027238451
1.7327684299024804
1.4901751457291619
1.7427385377835816
1.0079128050924189
1.289259968894988
0.9723456139298464
5.51689041824584
4.293031683254627
4.535957233353967
6.484641542103615
4.067650564510072
2.6423146057379996
2.162308328000001
2.44191727538658
0.6706953585009292
1.2980684076438602
0.5897955702286194
0.7519286489884974
0.5335879902101555
0.530930308999028
0.5041155737214367
0.13183940158361437
0.5839561871802474
0.3078442870655845
1.5763467304157712
2.6131373869889156
2.5689505191354964
2.8052361905522987
2.6183686041805796
2.2742631099198665
2.3280664812395986
3.4098981974104468
3.349125167226777
2.497385731079684
2.90098053305276
3.2972417116136366
0.8061578673814834
0.6718323575240425
1.017899628210818
1.0969756315454327
0.8759949200426687
1.971918388545744
5.227202495030551
3.3251932052073445
2.561327584916761
2.891974206204204
2.8304749441697252
3.9827752472459883
2.6179477133011773
1.6961028431414942
1.6911453060513995
1.6758469148871404
0.5225396466196482
0.9012676969406962
0.5576229727515285
0.36361672008561674
0.2487080184045465
0.3333333333333308
0.7101201501576119
1.0543778234706034
4.355717058440655
4.366171347701811
3.5875705175879435
5.6488103841173976
4.714257093772942
4.314965334928583
1.5686460153746062
1.7456416621666664
2.119002562781614
2.0443341608333334
1.7681624003500909
1.7681624003500909
0.9844134404880795
1.0435534450874877
0.7153591655000016
0.6157949993333354
0.9978208314166688
2.5759001913770185
5.850575571260465
4.2549562892692245
3.881878654288689
4.758564903451965
4.596177396572953
4.610391441220078
1.2986522667589675
1.3682990128891883
1.428063213154364
1.2575232982615328
1.5776856140951803
1.714318142525202
2.0486948990263842
2.6578976828389425
2.142158022619148
2.3662171192928207
1.7593230267748468
2.382423755088233
5.505685904031284
5.042471299237111
5.505685904031283
5.407702847041191
5.616438861570045
3.4963684739667706
0.985673870628968
1.175907165072906
1.2740485117811438
0.6899747585491458
1.2236574189454288
1.806337658448492
1.6127997351363632
1.0005225306389667
2.986381478827203
2.337038445799651
1.2279844637554327
2.223730447033235
3.208669989681743
2.853164959035466
2.9357470384156454
3.0854593225118205
2.7858831048025894
2.1618933773680786
1.208586595426395
1.1178544899616234
0.6719443832003669
1.5499971254531257
1.7005269538072414
1.6564256806106648
3.6278209704398834
2.6116831574297312
2.390369856397046
2.416056527432427
2.8948095157608007
2.8785978448503626
2.4761810808936673
3.5803429885441482
2.471129932849677
2.6118131034323677
2.653329311794987
2.5126286352168647
2.071429595923426
1.4501058440770866
1.526458733124223
1.5957413240223663
1.544478675489882
1.7135407608136484
1.6453489804973285
3.0959378213055606
1.2712355316449304
1.0538532272840349
1.3277113452133473
1.7474142928150704
2.7107713058965923
2.393510767247785
2.9111050732171613
2.6700132543832207
2.407718670209269
2.685564994749999
1.3178008269411914
0.4579795760993607
0.6234652054262796
1.1040164832259614
0.9499586657867657
1.1274453218691733
2.438135264886781
2.991621237582925
1.4502097863940924
2.704058934000935
0.5689952585731873
0.8284344397299291
2.5792454053103913
2.303258296174048
2.8761305163811497
2.1854068390273955
2.7590698176930464
2.3604352771681447
1.4953382390514627
1.2458322864112736
0.5880272145488763
0.6065899979166689
0.41816152261042483
1.2160793821428002
2.017872360180025
0.8237735748557364
1.357163658228642
1.2101372829634405
0.9765892089880667
1.3571636583521625
1.8994147591081887
2.108592859657209
2.7932445777499986
1.6797893276184406
2.7181674465075676
2.310096942434202
0.41060800627214494
0.4552660267274182
1.450451337399474
1.0383924323959748
0.6882660676296003
0.7476691191744366
0.33534768091056544
0.22125477190402268
1.8102463848550663
2.1700761839665503
2.2826703889647755
2.549157529774773
4.398965470286584
1.6040437455231864
1.0955612414444211
1.002501382164523
1.726618559408895
1.1052121876122554
1.8062613367178844
1.3911223674143083
0.84101119558185
0.4284152364626585
1.1944785965218285
0.6838682842627
3.717777113557002
2.5126286340140567
2.0619911058814484
2.6939379867174345
2.19508611481314
2.524124020036794
5.129130696744364
4.709718445249458
4.187143624573561
3.6805751759253527
3.8001533600574584
2.590178792550487
1.5563950812162008
1.6568688820380593
2.087054264641635
1.8528731888554628
1.8658760780066548
2.0727189762260125
1.8035391605000015
1.4447063693283648
3.702007627771698
3.8931494820901213
3.7179308814669523
3.798074692120895
1.4278810832179707
2.951067407483158
2.962206241133572
2.3840394251149317
3.4162685203795706
3.07494130596396
0.6430156390598891
0.07507082040865638
0.7976029153333304
0.24311922210384843
1.2176392613974685
0.7434480467874103
1.2258027001260632
1.4717669354809013
1.5849915904340313
1.2411116367006547
1.4286587090728273
4.031871731975743
3.253725932331313
3.023524864778105
1.2929183937608506
2.9950710540452485
1.8374407777137352
2.5067532533816297
2.3888802346228672
1.7419211168487578
2.3495918638405673
1.348380502192044
1.4890653589781637
2.0480979338565586
4.667857709760959
1.595562603997301
1.723259205276864
1.38140781362496
1.454414444575198
1.3209321140208736
6.190734835084043
7.445499505232464
7.713352686715879
6.857115346873459
7.789137700388294
7.789137700388294
1.9747802030380748
1.1695431308530326
6.6320539726912715
1.1538554938622747
2.2141956102355365
1.5251774527853075
1.0196126122905873
1.4852028914021151
1.7836953297585265
0.9637082792776575
1.1351668435327873
2.142999584387336
6.773858416566218
6.779182804755814
6.576864338735722
6.099092010481051
6.139834417928535
5.7401886580777
1.9758326321445026
2.826442309139308
2.890466139777887
3.258163964572271
2.7221080996825067
2.6290436759480778
0.9837358233561493
1.5737137829733088
0.8205172629691116
0.8311541648333352
0.17419837005896815
0.07872660013051137
7.192158995612909
7.518897217609517
7.687298206246272
8.073164209576724
7.449227362575084
6.29839460349792
1.811208877523704
1.1670281361816506
1.4707761435632039
1.8945226622244338
2.927357385046285
1.09157901642431
2.2237054435441244
1.5141644796472558
1.5553803568678972
1.282448505715836
1.189157555226092
2.61806024516045
7.191285939123314
6.690514778529068
7.067470986965614
6.96644456931381
7.1924436839862045
6.844986035306099
2.1618933773845095
2.4945753349343005
2.3548592217263407
2.783222259662843
2.8962804882467674
3.0980266192908825
1.1448513820271995
1.0428481732866453
0.9081409712696947
0.9405918231504974
1.1040164832232167
1.5999495356785585
8.162585522985498
7.979519753497181
5.878057578590974
1.920438885394016
5.712257918721836
5.859613975533811
2.8536536587395895
1.0499006299308848
1.3904642308014683
1.8098309049922017
1.1450186944058218
1.208535844148516
1.2193763632939216
1.190629677083514
1.0856023932638916
1.422628025887954
1.2855103685550664
0.68291176439107
7.3606836170773144
7.835687626288923
6.956879935660788
5.90617648108589
7.080026471494431
7.07482102182081
2.5963971957200163
2.5488211749755783
2.0482132300457048
2.2885213437736014
2.2776973974603663
2.1380530553406905
1.5633319601611524
1.1097679561748743
1.099302141835804
1.7714218257751746
0.9914172070267744
2.039850389562013
4.714701981967585
6.933006779538297
6.861466872731565
6.901511372536728
7.380044802025987
7.268901939229
3.7729455006446764
1.119459984584232
1.0044801341666774
2.634606889405852
1.0463843127755503
1.3049188716624966
1.8744372920207313
3.21567386381698
2.6392448571319713
2.4746462681162016
2.7365339831117614
2.6178258525500477
7.426209154312513
8.02479871129736
8.087062579708556
7.673027476151156
6.648186315171798
7.0175415922744016
3.2968029130819385
2.7421481981990703
2.115206335997903
1.4064159237245502
3.1986671312893793
1.8975047311560218
3.5615730883957393
2.7720117965763493
2.8455731804444357
2.7720117965763493
3.075487805161583
2.5224417083732584
3.310382846735819
3.420565444942681
3.227883914470241
3.9864858968673156
3.9178164211645723
4.461455339467818
1.6614434177190014
1.8492677245633222
2.124314237827099
1.9739709940255485
1.8492677245633222
2.4366527124946864
2.3258712902227705
3.2512008846031057
3.162412530247664
2.712929538586923
2.8191667297305267
5.581350578943529
2.7849080794885612
2.1488576204269694
1.8523670055657928
2.148857620426971
1.941975124232739
2.0523188794287512
2.7710515135373743
1.3525606064846525
0.9011539968236963
1.134061262254456
1.050673260488732
1.26479817380146
1.1592034119094476
1.7210172955776324
0.686937289932481
1.9108019214370489
1.4728892970357204
1.8261964665748809
2.447260478885372
1.2740485118024651
1.3168148862056201
1.2889246907997796
0.9108181236679912
1.954274946269222
2.4944840502332974
2.4262668789332236
2.46697583143225
1.960955558746157
2.894219654302448
2.4134008318340436
0.829997359421566
0.4004297380355054
0.4961971706429261
0.6912158103125932
0.9862666559044387
0.8256965171365065
2.188458872939622
2.646906816768485
2.507435783636171
1.908218742277354
2.133862570060328
1.8548542863619637
2.7791771934986933
1.3737530742455344
1.1080081502202646
2.517242334304367
1.4315688064919148
1.7023934025798073
1.2032070181585814
1.4489837386988444
1.10526779904443
2.002328223508914
1.540686412079855
1.55314539285276
1.8975407163987283
1.71964801284771
1.464110634770889
0.6952321154921249
1.2863281611471493
0.8852708581976743
0.9311262544587712
0.5537276899728645
0.41148655534031126
0.29812782743109634
1.4308910559061845
0.9705782674557435
0.5802067905057201
2.500845865229007
3.3427779006107237
3.4046833978699733
1.142248761299442
3.8265132311027186
2.433478340796976
2.811514739070173
3.5453558275308867
3.423979126335043
2.656346758849081
2.611268827996705
2.0911150545906594
2.4903956968164156
2.302768002788689
2.7083128050266216
2.3524949685660306
2.512015077573758
0.8992624984904903
1.5357584191097304
1.279555846986774
0.7633037691112432
1.1230347530959517
4.227928374594324
1.694309282910554
1.559591792327413
1.9662475751899575
1.9212290355546382
2.129552321244708
2.298819543789863
2.490777140128626
2.611813102516018
3.3763104615313044
2.5697885489745445
1.9276430984557444
2.7707866053427446
1.3244512309677714
0.7405107752584219
1.0775960852441187
1.7822348432737547
1.7120699704255047
1.8822369127964118
2.606563214601665
3.3379470147040755
3.3240244522816558
3.1441896378849417
2.8387978329300725
4.345491701827803
1.0551348339467015
0.7085352153860867
0.6768911688276346
2.748586514625731
2.9363969242794536
2.1909732987857544
4.631225210902798
3.1595244665864084
2.1460840982388536
3.9261382086019805
2.0426145314895874
2.6661181280911626
