N;P;Median;Average;Minimum;Maximum;Standard Deviation;KNN Time;CI Time;N#C;Clustering Time
-1;0;5.713414302007371;8.358816165575329;5.587935447692871e-09;77.43421309768813;9.05436230242015;9.145039558410645;0.5587263107299805;246;4.174854516983032
-2;0;5.357844658023697;8.234013088591158;5.587935447692871e-09;191.50640814343413;10.536466952813518;16.412461280822754;0.5548672676086426;113;3.4321746826171875
-2;1;5.523437248551262;8.331265253320902;5.587935447692871e-09;81.29548504013113;9.355702208647022;7.933722972869873;0.9029233455657959;889;8.65334439277649
-3;0;5.4053476903535405;8.20868403926468;0.0;147.63445614326616;9.56074260983384;32.71047401428223;0.624464750289917;71;3.466299533843994
-3;1;5.500987212154617;8.363222188878767;5.587935447692871e-09;77.21327081564777;9.242458733487661;12.73294186592102;0.6629137992858887;237;4.863163948059082
-3;2;13.740246497348133;21.86452470491929;0.0;316.0707568946641;29.829137279947457;2.3186404705047607;1.2992165088653564;1663;17.861210823059082
-4;0;5.377377147853249;8.402979023663374;0.0;147.63445614326616;10.343754590602027;46.9667866230011;0.659623384475708;54;3.4662797451019287
-4;1;5.486969308988203;8.36614499514346;0.0;92.54322625581237;9.469767257134475;28.568798303604126;0.6617946624755859;111;3.9929611682891846
-4;2;9.491586520750893;15.766529547116443;6.51925802230835e-09;328.2978781682311;25.04097314479906;8.026660203933716;0.9437544345855713;574;9.349834680557251
-4;3;21.85588551152543;48.740612676132386;0.0;371.18633361639064;64.44244691029431;3.355344772338867;2.522027015686035;2890;35.93268537521362
-5;0;5.447911958178498;8.329983754630968;0.0;92.7055324362007;9.552860470719164;56.749889612197876;0.6629190444946289;39;3.5221033096313477
-5;1;5.447911958178498;8.223042252570421;0.0;77.21327081564777;8.786684593664635;36.80422043800354;0.6206052303314209;76;3.9333600997924805
-5;2;7.510464343954151;11.132667586456174;5.587935447692871e-09;133.05735274559004;11.848961995137433;15.677491426467896;0.7832450866699219;277;6.642232894897461
-5;3;13.11012120948698;30.898082458462653;0.0;379.7429167887166;50.450432490786866;6.984124660491943;1.4104764461517334;958;16.3504421710968
-5;4;37.856586593511146;68.98253250632689;0.0;414.85195274011306;86.83579657461182;1.5575459003448486;3.7612149715423584;3940;57.49324035644531
-6;0;5.447911958178498;8.38824445389336;0.0;91.40656747124258;9.5188831838194;70.51212978363037;0.7344827651977539;37;3.511833906173706
-6;1;5.4498560963742175;8.30822170089097;0.0;86.6024635807607;9.307532416814105;52.20150136947632;0.6682834625244141;53;3.758484363555908
-6;2;7.392625190689863;11.220790992616656;5.587935447692871e-09;225.48490755267937;14.029964143489282;24.272902250289917;0.7666409015655518;166;5.5405497550964355
-6;3;10.274522026791185;21.980325547561485;0.23351039700896178;320.9875349512137;41.006445240870306;15.130094766616821;1.10679030418396;467;10.771418333053589
-6;4;17.77455735776732;48.097730644284276;0.0;417.67437336718575;75.53890051561393;4.998977184295654;2.0989396572113037;1448;27.33970069885254
-6;5;53.33328026667643;111.21387139720085;0.36543313875134165;405.1025204033456;126.44309069923759;2.010989189147949;5.67810845375061;4936;84.94571185112
-7;0;5.447911958178498;8.25389981069285;0.0;77.21327081564777;9.077660476142672;86.27037692070007;0.6653897762298584;32;3.479846715927124
-7;1;5.4053476903535405;8.234729828761285;0.0;89.0681819986988;9.17110803577524;58.88048219680786;0.6397194862365723;47;3.7854161262512207
-7;2;7.290670133941121;10.941396870435794;5.587935447692871e-09;202.6256696449952;12.749433736567346;36.110485553741455;0.7206065654754639;119;5.269972085952759
-7;3;9.259999165431159;15.951471080482667;0.2326662965324312;377.9743718102511;28.754766071214316;22.240981817245483;0.9360547065734863;274;8.2312171459198
-7;4;12.039445475778928;32.435973023744836;0.0;419.64625714766106;60.903636734971904;10.574088096618652;1.547633409500122;732;17.81904172897339
-7;5;29.408846864359937;98.2669867789202;0.19247740869843233;405.9639401380581;126.53105571406775;4.818077087402344;3.2315280437469482;1995;43.10542440414429
-7;6;93.73365232181402;132.79536059187902;0.7374508421074717;410.0207620415836;120.49908082720687;1.4486918449401855;8.265585899353027;5979;122.27338409423828
-8;0;5.447911958178498;8.334123135779137;0.0;92.54322625581237;9.518748087158146;89.55152153968811;0.6294281482696533;27;3.5238959789276123
-8;1;5.3468221093504305;8.413081787717015;0.0;92.94167626812495;9.808963247382097;62.42046356201172;0.6096076965332031;43;3.7654526233673096
-8;2;6.770774656533495;10.3764488074421;5.587935447692871e-09;178.94155560273057;12.27640427213483;41.2592191696167;0.6795940399169922;93;4.953260898590088
-8;3;8.13187595579796;13.545837128949085;0.16159034689852733;284.5013498913649;23.14075800905493;26.965002059936523;0.8572640419006348;197;7.410375118255615
-8;4;10.383418255906841;31.774195979048244;0.0;414.939729017792;60.94576383388616;15.434195280075073;1.2986221313476562;451;13.269495248794556
-8;5;18.494418352473197;68.61181486138344;0.19247740869843233;409.3537168415468;106.41611799941701;8.312235593795776;2.190340995788574;991;25.889960765838623
-8;6;58.253791097451156;115.27543744198162;0.5723926832358748;411.1197206352843;122.55832039897882;3.488107681274414;4.55706000328064;2568;62.50306844711304
-8;7;44.284208470026094;73.44064141008707;0.708753506406003;404.66578010186214;84.26014349645595;1.5310139656066895;11.557650327682495;6963;162.296692609787
-9;0;5.4498560963742175;8.35989557589312;0.0;90.02696808610132;9.561812259858453;104.73290038108826;0.7153046131134033;26;3.5256683826446533
-9;1;5.4498560963742175;8.390493261978783;0.0;91.40656747124258;9.692008930166882;74.69914507865906;0.6356582641601562;37;3.728834390640259
-9;2;6.303250043950077;10.135242500599349;0.0;86.66312892006009;11.895338260679827;49.27890348434448;0.6715729236602783;74;4.803001880645752
-9;3;8.256933272994495;13.30715051071761;0.17354537684047966;236.52798454589808;21.092532471876233;34.45256733894348;0.8672771453857422;160;7.390467643737793
-9;4;9.44382592837638;20.7987778608199;0.050313714439572735;419.55921093848747;46.19626888611241;21.540579319000244;1.1804888248443604;323;11.548773288726807
-9;5;15.6188236300375;65.79433954388413;0.19247740869843233;410.39763195635715;108.57864012125823;12.349821329116821;1.8120155334472656;641;20.285181999206543
-9;6;29.53873861975041;97.57315661883518;0.26335972757409626;411.0248570470328;116.12481977786236;6.57382607460022;3.2418179512023926;1389;40.19988822937012
-9;7;23.245635591011027;50.46241152880206;0.20022505427453477;385.48658775071686;68.46534952415527;2.8766610622406006;6.463563442230225;3174;87.21588397026062
-9;8;76.63614020084161;115.96367696561968;0.46235599015514134;410.33826289210316;110.74418179313086;1.0546252727508545;15.39004635810852;7850;209.4507191181183
-10;0;5.4053476903535405;8.394973808947276;0.0;91.40656747124258;9.771758891111904;115.13033032417297;0.7753548622131348;24;3.4318606853485107
-10;1;5.377377147853249;8.285418895898585;0.0;85.70325694439154;9.392217036818986;80.39563155174255;0.6481575965881348;34;3.882389545440674
-10;2;6.524281050592561;10.332484454319644;0.0;230.44822124746523;13.577771761619642;56.06698250770569;0.6975622177124023;66;4.830211162567139
-10;3;7.811175148919053;12.315154880248572;0.10982888633983412;206.7722615424725;17.90903119823619;43.3603618144989;0.8472092151641846;132;6.917308330535889
-10;4;8.680003035213895;18.375341980571918;1.3969838619232178e-08;419.55921093848747;45.96851390159605;28.413217306137085;1.126011848449707;255;10.575618028640747
-10;5;13.677365145059978;48.5907207067595;0.19247740869843233;409.3593038073364;88.3487672416288;18.136626482009888;1.5803241729736328;445;16.68387269973755
-10;6;21.385869364108075;88.21017553237637;0.26335972757409626;411.0248570470328;115.87913548443652;10.443624496459961;2.6441688537597656;900;30.497812271118164
-10;7;15.418137958561429;35.86809798103895;0.26789433110417327;403.79055284581045;57.05793998254225;5.627939462661743;4.531141996383667;1772;57.173067808151245
-10;8;33.16208624865428;78.69489144355806;0.45805580702915866;397.1521096015532;94.79541273768692;2.398791551589966;9.008248805999756;3864;118.47218418121338
-10;9;47.561983033932265;82.57269609914857;0.7688050050139774;402.4665531810563;90.07274270640254;1.175236463546753;20.317323207855225;8900;264.5645501613617
-11;0;5.4053476903535405;8.4364810845318;0.0;91.40656747124258;9.738009182735855;128.41522455215454;0.7624120712280273;23;3.502039670944214
-11;1;5.42970588790251;8.349476922393407;0.0;85.70325694439154;9.561456898379154;82.50260376930237;0.6590039730072021;35;4.056550979614258
-11;2;6.524281050592561;10.818750679644916;0.0;201.6044768613711;15.136471207176044;62.273112773895264;0.6852066516876221;61;4.9499921798706055
-11;3;7.8631756399230595;13.007446512115175;0.2139491950367623;349.10448140715346;25.05925543469492;47.392908811569214;0.839918851852417;115;6.84796667098999
-11;4;8.064742452790115;14.339992127148967;1.3969838619232178e-08;415.12144939176216;32.57902666623567;36.38642239570618;1.1218469142913818;225;10.765051126480103
-11;5;11.772499361539506;39.29646057473443;0.1855476872937741;409.54915231602024;78.67659998054258;24.464704275131226;1.4907643795013428;357;15.336573839187622
-11;6;18.210495968452395;77.57366230962229;0.012237600861644929;410.66741244010655;111.93148086319592;15.327353715896606;2.3364856243133545;672;26.224414110183716
-11;7;11.474243963522122;25.58005434321983;0.20022505427453477;375.9928332424565;42.39898130690879;8.865691423416138;3.682210922241211;1197;44.459733724594116
-11;8;17.873465458764464;54.04468678894756;0.2965685903722415;397.1521096015532;80.76680617660776;4.464205026626587;6.449105501174927;2272;80.42686009407043
-11;9;22.426879428939873;55.35015826347031;0.29716831756017886;401.36714819497337;75.25598696172814;2.0795505046844482;12.553576946258545;4690;160.97756171226501
-11;10;107.70441235534841;129.81327897965144;0.2323606671319551;416.3932839601123;103.11355817429235;1.0394787788391113;25.702871561050415;9503;310.2181351184845
