N;P;Median;Average;Minimum;Maximum;Standard Deviation;KNN Time;CI TIme;N#CL;Clustering Time
-1;0;2.092328085751296;2.437140508204843;0.11450871101343908;11.444364088395437;1.6207465757856745;11.858557224273682;0.09279775619506836;17;0.32314419746398926
-2;0;1.9765522909170787;2.2514785810850055;0.024578072191550348;8.392136504016174;1.4825809985272536;28.880890130996704;0.17750930786132812;7;0.24582314491271973
-2;1;2.0385034713174757;2.410903762762251;0.08835226340609413;10.69548827252665;1.6398432829306617;5.76223611831665;0.06872940063476562;61;0.5163600444793701
-3;0;2.0092971197901184;2.264601858331348;0.024578072191550348;8.392136504016174;1.4737789719185121;31.426677942276;0.188645601272583;5;0.25061988830566406
-3;1;2.0306038738921757;2.2934760386101543;0.024578072191550348;10.33318904880615;1.53354250687487;23.241771697998047;0.19656085968017578;16;0.3343617916107178
-3;2;2.1544822604696847;2.482029156192249;0.024578072191550348;12.650976004939341;1.7036756485494025;3.488956928253174;0.08135461807250977;147;1.179596185684204
-4;0;1.9765522909170787;2.2408483803673853;0.024578072191550348;8.392136504016174;1.4617535427510486;35.23617482185364;0.20043349266052246;4;0.20833039283752441
-4;1;2.021302108713292;2.251444431028309;0.024578072191550348;8.392136504016174;1.4840825885013762;28.24886989593506;0.18627691268920898;8;0.3102431297302246
-4;2;2.005183588724433;2.2646314035194655;0.010101525445522699;9.289310430021494;1.5295925588608477;19.87004566192627;0.19899964332580566;38;0.5019550323486328
-4;3;2.4961375050735697;2.801254463331435;0.036421567954235096;12.655663409182885;1.9644716833469655;2.1303329467773438;0.130110502243042;296;2.6366593837738037
-5;0;2.0092971197901184;2.2532926575186982;0.024578072191550348;8.392136504016174;1.464229528589687;38.849716901779175;0.195756196975708;3;0.19786310195922852
-5;1;2.0092971197901184;2.254159270477928;0.024578072191550348;8.51175034158962;1.4679706343968584;34.055827140808105;0.2321310043334961;5;0.2748384475708008
-5;2;1.9765522909170787;2.242198130498751;0.024578072191550348;8.604946133427198;1.4720478575655207;26.561137437820435;0.21715688705444336;14;0.3793954849243164
-5;3;2.0139429096255963;2.2696966473707687;0.09147320339189768;8.208245978332783;1.4965861679079286;17.639949798583984;0.20179319381713867;68;0.9239339828491211
-5;4;2.5078583156962844;3.165256955708942;0.09171829096728243;23.58043680681085;2.7257930446882277;1.391430377960205;0.23646140098571777;515;5.354484796524048
-6;0;2.005183588724433;2.2510779127908536;0.024578072191550348;8.392136504016174;1.4663885218016777;42.26771926879883;0.21220827102661133;3;0.20747780799865723
-6;1;2.005183588724433;2.242007685193701;0.024578072191550348;8.526294623105631;1.4597811519478108;35.3786256313324;0.18314433097839355;3;0.20688915252685547
-6;2;2.0092971197901184;2.2380142399066107;0.024578072191550348;8.392136504016174;1.4598733317066588;35.04469704627991;0.24747347831726074;6;0.2663614749908447
-6;3;1.9827073655956955;2.2523506245590563;0.09147320339189768;8.392136504016174;1.481540992931978;25.018365621566772;0.23314285278320312;32;0.5813956260681152
-6;4;2.0946317617151067;2.4248358632125453;0.08487686158578835;17.175536188641885;1.8525229958592262;13.742244720458984;0.2185654640197754;133;1.8467440605163574
-6;5;2.644039709414792;3.24470896004115;0.036421567954235096;24.492947964669344;2.876388979273421;1.3157947063446045;0.42117953300476074;799;9.64899206161499
-7;0;2.005183588724433;2.251569183521145;0.024578072191550348;8.392136504016174;1.4651538418755683;46.517067670822144;0.2636992931365967;3;0.26183032989501953
-7;1;2.005183588724433;2.251015555752243;0.024578072191550348;8.392136504016174;1.4643531465815862;38.84855794906616;0.20657968521118164;3;0.2604238986968994
-7;2;2.005183588724433;2.2439885780525284;0.024578072191550348;8.392136504016174;1.453213890677425;35.156267166137695;0.21248888969421387;6;0.3141753673553467
-7;3;2.0306038738921757;2.268166230668447;0.024578072191550348;8.392136504016174;1.467934601169863;30.65042281150818;0.25144004821777344;20;0.5716416835784912
-7;4;2.015113959592376;2.2885004651410994;0.0685714285714294;8.778527839017666;1.531959308286891;23.389278411865234;0.2924690246582031;75;1.3255846500396729
-7;5;2.166721447983716;2.490373336787685;0.04573660169594945;11.06956187028195;1.7497270636141204;13.873090744018555;0.28998827934265137;243;3.6190757751464844
-7;6;2.49479578541018;3.2686285405972204;0.12121830534626643;20.361567351262526;2.8522275402502113;1.6891863346099854;0.7314167022705078;1181;16.090489625930786
-8;0;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;54.188886642456055;0.28633642196655273;3;0.22278261184692383
-8;1;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;49.99244999885559;0.2664303779602051;3;0.22204017639160156
-8;2;2.0092971197901184;2.252301132435765;0.024578072191550348;8.392136504016174;1.4650016301385504;40.39497113227844;0.21268534660339355;5;0.3146188259124756
-8;3;2.0092971197901184;2.260449046179313;0.024578072191550348;8.392136504016174;1.4697466571041815;34.036696672439575;0.2039046287536621;14;0.4275681972503662
-8;4;2.0177287511441104;2.2770367860733227;0.024578072191550348;8.392136504016174;1.4971916878763332;29.90835952758789;0.2908613681793213;45;1.0381879806518555
-8;5;2.007506107540184;2.356468188471537;0.0685714285714294;10.28265083347992;1.5527400757455752;19.87077784538269;0.28870320320129395;133;2.481598377227783
-8;6;2.16598236184802;2.5207948546853;0.06591583997176743;12.21154992335585;1.7855328292320998;11.582376718521118;0.41079258918762207;364;6.040663242340088
-8;7;3.2175106799911637;4.182923920148664;0.15779087167410383;21.645526096632533;3.6137570002348256;2.135347604751587;1.0583982467651367;1502;21.999080181121826
-9;0;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;55.363152503967285;0.2987022399902344;3;0.2354285717010498
-9;1;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;54.42437267303467;0.29817795753479004;3;0.28307175636291504
-9;2;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;45.566078901290894;0.25156545639038086;5;0.32715296745300293
-9;3;2.0092971197901184;2.2537955818431348;0.024578072191550348;8.392136504016174;1.4693191671256545;38.30268478393555;0.20983266830444336;13;0.4959909915924072
-9;4;2.005183588724433;2.263983324075578;0.024578072191550348;8.392136504016174;1.4608910277780471;32.120450496673584;0.2563784122467041;46;1.1662044525146484
-9;5;2.0092971197901184;2.2998684469513595;0.0685714285714294;8.19313712312734;1.4923160377220663;25.382969617843628;0.34030580520629883;129;2.718564987182617
-9;6;2.0802993161781806;2.3756060959597285;0.10025477748298685;13.240551502170618;1.609687985494561;17.429720401763916;0.42819738388061523;240;4.705873727798462
-9;7;2.38599111507044;2.7099106635732246;0.10025477748298685;13.224519126321718;1.907961514925098;8.974583625793457;0.5327324867248535;491;8.477711915969849
-9;8;3.479758605567378;4.827764704461751;0.19232731454051746;21.7528044169022;4.282782267683564;2.241337776184082;1.4433307647705078;1758;24.931386709213257
-10;0;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;62.61785936355591;0.29243040084838867;2;0.21806788444519043
-10;1;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;54.614612340927124;0.27652430534362793;3;0.25029420852661133
-10;2;2.005183588724433;2.252140391836537;0.024578072191550348;8.392136504016174;1.4660800877938835;53.358543395996094;0.27518296241760254;4;0.2609410285949707
-10;3;2.005183588724433;2.253894040905548;0.024578072191550348;8.392136504016174;1.4702904906379082;46.31860876083374;0.24485230445861816;12;0.5004618167877197
-10;4;2.005183588724433;2.251804598223133;0.024578072191550348;8.392136504016174;1.462456816099002;38.04895329475403;0.272472620010376;43;1.1696953773498535
-10;5;1.9816260188290065;2.284286763077563;0.024578072191550348;8.392136504016174;1.4867893043972853;30.470545530319214;0.38266420364379883;122;2.963029623031616
-10;6;1.9722952154305093;2.3402655893141033;0.024578072191550348;15.492995784138937;1.6596723240588567;20.690545797348022;0.4758431911468506;230;5.117074012756348
-10;7;2.2072204709716603;2.5307096366105246;0.04573660169594945;12.193342529463212;1.688229161742545;12.351452350616455;0.534616231918335;375;7.372004270553589
-10;8;2.6139892896647883;2.9623187681662837;0.07257649026217435;13.74588984951873;1.980328801265708;7.3627400398254395;0.6751716136932373;633;10.367545366287231
-10;9;10.62617239133858;11.775438548103711;0.3246662336389576;31.11992291187136;8.307367069643242;1.7088236808776855;1.682539701461792;1836;22.964061737060547
