0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0.07480001449584961,0,1,1
0,0.3765999794006348,0,1,1
0,0.6748000144958497,0,1,1
0,0.9708000183105469,0,1,1
0,1.44866673151652,0,1,1
0,3.282000064849854,0,1,1
0,4.051000118255615,0,1,1
0,5.26449990272522,0,1,1
0,6.003499984741211,0,1,1
0,6.761499881744385,0,1,1
0,7.335333347320557,0,1,1
0,7.837999979654948,0,1,1
0,8.253000020980835,0,1,1
0,8.972249984741211,0,1,1
-0.1792750096321106,9.00710000038147,0,1,1
-0.3686500096321106,9.014600000381469,0,1,1
-0.5549949884414673,9.021979999542236,0,1,1
-0.7413400274515152,9.029360001087188,0,1,1
-0.9283162707090378,9.036765000820159,0,1,1
-1.288333346048991,9.039999999999999,0,1,1
-1.787333259582519,9.039999999999999,0,1,1
-2.432499895095825,9.037887500524521,0,1,1
-3.122666606903076,9.035,0,1,1
-3.629666735331218,9.035,0,1,1
-4.198499927520752,9.034057500362396,0,1,1
-4.971999893188476,9.030190000534057,0,1,1
-5.708474932909011,9.029999999999999,0,1,1
-6.453499927520751,9.029999999999999,0,1,1
-7.193499937057494,9.029107500314712,0,1,1
-8.967237490415572,9.029737499952315,0,1,1
-9.362749953269958,9.029999999999999,0,1,1
-9.734499950408935,9.029999999999999,0,1,1
-10.0211371421814,8.972858605384825,0,1,1
-10.02566285678319,8.74544144664492,0,1,1
-10.02990857124329,8.532094295024871,0,1,1
-10.03414857183184,8.319034265450069,0,1,1
-10.03840857097081,8.10496930871691,0,1,1
-10.04,7.713114922046661,0,1,1
-10.04,7.218654978275299,0,1,1
-10.03775750041008,6.56925758242607,0,1,1
-10.03561000029246,5.892389941215515,0,1,1
-10.03812666654587,5.386540024280547,0,1,1
-10.04,4.833999881744385,0,1,1
-10.04,4.124500045776367,0,1,1
-10.04191333293915,3.627333412170409,0,1,1
-10.04444333314896,3.12133337020874,0,1,1
-10.04385900020599,2.779518041610717,0,1,1
-10.04237699985504,2.480153970718384,0,1,1
-10.04089499998093,2.180789996147156,0,1,1
-9.997849338213602,2,0,1,1
-9.895502672831217,2,0,1,1
-9.702457999229431,2,0,1,1
-9.602266004880269,2,0,1,1
-9.502275995890299,2,0,1,1
-9.400198676427205,2,0,1,1
-9.299939321517943,2,0,1,1
-9.20028598690033,2,0,1,1
-9.100363338470459,2,0,1,1
-8.948599987030029,2,0,1,1
-8.645400028228758,2,0,1,1
-8.349400024414061,2,0,1,1
-8.053600006103515,2,0,1,1
-7.569709975719451,2,0,1,1
-7.054144964218141,2,0,1,1
-6.330042551755905,2,0,1,1
-5.806999940872192,2,0,1,1
-5.439250011444091,2,0,1,1
-5.058750052452087,2,0,1,1
-5.02,1.810428551265172,0,1,1
-5.02,1.598714283534459,0,1,1
-5.02,1.387000015803746,0,1,1
-5.02,1.173857143947056,0,1,1
-5.02,0.9434000015258789,0,1,1
-5.02,0.6498000144958496,0,1,1
-5.02,0.3503999710083008,0,1,1
-5.02,0.05360002517700191,0,1,1
-4.844714251926967,0,0,1,1
-4.631428601401193,0,0,1,1
-4.420000027247838,0,0,1,1
-4.207999997820172,0,0,1,1
-3.96606507539749,0,0,1,1
-3.467920079231262,0,0,1,1
-2.963744881153107,0,0,1,1
-2.219542407989502,0,0,1,1
-1.770630011558533,0,0,1,1
-1.411069945096969,0,0,1,1
-1.055297465324402,0,0,1,1
-0.7831666469573975,0,0,1,1
-0.5328333377838135,0,0,1,1
-0.2880000273386638,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0.5828000068664551,0,1,1
0.1182857240949358,1,0,1,1
0.3271428516932896,1,0,1,1
0.5435714040483747,1,0,1,1
0.757857118334089,1,0,1,1
0.96757139478411,1,0,1,1
1.441666603088379,1,0,1,1
2.414999961853027,1,0,1,1
2.927666664123535,1,0,1,1
3.628000020980835,1,0,1,1
4.371500015258789,1,0,1,1
5.080666700998942,1,0,1,1
5.583999951680501,1,0,1,1
6.115999937057495,1,0,1,1
6.851500034332275,1,0,1,1
7.59850001335144,1,0,1,1
8.339999914169312,1,0,1,1
9.162000179290771,1,0,1,1
10.32949995994568,1,0,1,1
11.08550000190735,1,0,1,1
11.84150004386902,1,0,1,1
13.80525004863739,1,0,1,1
14,1.144999980926514,0,1,1
14,1.442800045013428,0,1,1
14,1.849400043487549,0,1,1
14,2.238333384195963,0,1,1
14,2.736000061035156,0,1,1
14,3.35450005531311,0,1,1
14,5.607000112533569,0,1,1
14,6.233666737874349,0,1,1
14,6.74399995803833,0,1,1
14,7.368499994277954,0,1,1
14,8.11299991607666,0,1,1
14,8.855499982833862,0,1,1
14,9.107369985580444,0,1,1
14,9.240659980773925,0,1,1
13.78297168837653,9.449999999999999,0,1,1
13.61727275398042,9.449999999999999,0,1,1
13.45474779155519,9.449999999999999,0,1,1
13.2337794523769,9.449999999999999,0,1,1
12.70466658910116,9.449999999999999,0,1,1
12.20533336639404,9.449999999999999,0,1,1
11.54750002861023,9.449999999999999,0,1,1
10.87533328374227,9.449999999999999,0,1,1
10.36866662343343,9.449999999999999,0,1,1
9.808999910354615,9.449999999999999,0,1,1
9.06799997329712,9.449999999999999,0,1,1
8.323500051498414,9.449999999999999,0,1,1
7.557000055313111,9.449999999999999,0,1,1
6.916999950408934,9.449999999999999,0,1,1
6.546000018119811,9.449999999999999,0,1,1
6.166999950408935,9.449999999999999,0,1,1
5.697000001271565,9.449999999999999,0,1,1
5.201999956766764,9.449999999999999,0,1,1
4.698333396911621,9.449999999999999,0,1,1
4.203000043233235,9.449999999999999,0,1,1
3.714333349863688,9.449999999999999,0,1,1
3.212333335876465,9.449999999999999,0,1,1
2.567000045776367,9.449999999999999,0,1,1
1.887000058492025,9.449999999999999,0,1,1
1.387666676839193,9.449999999999999,0,1,1
0.9182499790191649,9.449999999999999,0,1,1
0.5457500362396239,9.449999999999999,0,1,1
0.171999945640564,9.449999999999999,0,1,1
0.01055999994277954,9.316799998283386,0,1,1
0.002985000610351564,9.089550018310547,0,1,1
0,8.559499979019165,0,1,1
0,7.822999954223633,0,1,1
0,7.063999891281128,0,1,1
0,6.546999931335449,0,1,1
0,6.035999933878581,0,1,1
0,4.869666735331218,0,1,1
0,4.352333386739095,0,1,1
0,3.772500038146973,0,1,1
0,3.028500080108643,0,1,1
0,0.8910000324249268,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0.4946000099182129,0,1,1
0,0.7925999641418457,0,1,1
0.04922220442030165,1,0,1,1
0.2141111161973741,1,0,1,1
0.3776666853162977,1,0,1,1
0.5438888867696126,1,0,1,1
0.7135555479261609,1,0,1,1
0.8846666547987196,1,0,1,1
1.176500082015991,1,0,1,1
1.891999959945679,1,0,1,1
2.440000057220459,1,0,1,1
2.939333279927571,1,0,1,1
3.647000074386597,1,0,1,1
4.40149998664856,1,0,1,1
5.151999950408936,1,0,1,1
5.904500007629395,1,0,1,1
6.662499904632568,1,0,1,1
8.436000108718872,1,0,1,1
9.382999897003174,1,0,1,1
10.45199990272522,1,0,1,1
11.19600009918213,1,0,1,1
12.94849991798401,1,0,1,1
13.48625004291534,1,0,1,1
13.86825001239777,1,0,1,1
14,1.424285684313093,0,1,1
14,2.004333337148031,0,1,1
14,2.502000013987223,0,1,1
14,2.995666662851969,0,1,1
14,4.736000061035156,0,1,1
14,5.961999893188477,0,1,1
14,7.424000024795532,0,1,1
14,8.200500011444092,0,1,1
14,8.956000089645386,0,1,1
14,9.104400014877319,0,1,1
14,9.215624999999999,0,1,1
14,9.327525007724761,0,1,1
14,9.439050006866454,0,1,1
13.9163981372118,9.449999999999999,0,1,1
13.82276155099273,9.449999999999999,0,1,1
13.73158749178052,9.449999999999999,0,1,1
13.64078281015158,9.449999999999999,0,1,1
13.54794656649232,9.449999999999999,0,1,1
13.46089718937874,9.449999999999999,0,1,1
13.37544843867421,9.449999999999999,0,1,1
13.15708625540137,9.449999999999999,0,1,1
13.06523499906063,9.449999999999999,0,1,1
12.68399991035461,9.449999999999999,0,1,1
10.93349994659424,9.449999999999999,0,1,1
10.18850006103516,9.449999999999999,0,1,1
9.446999921798707,9.449999999999999,0,1,1
8.713499917984009,9.449999999999999,0,1,1
8.00388889948527,9.449999999999999,0,1,1
7.838999987708197,9.449999999999999,0,1,1
7.673888869815403,9.449999999999999,0,1,1
7.510555559794108,9.449999999999999,0,1,1
7.345666648017035,9.449999999999999,0,1,1
7.17800000084771,9.449999999999999,0,1,1
7.012599983215333,9.449999999999999,0,1,1
6.713600006103516,9.449999999999999,0,1,1
6.413200035095214,9.449999999999999,0,1,1
6.116399993896484,9.449999999999999,0,1,1
5.686333312988281,9.449999999999999,0,1,1
5.190999959309895,9.449999999999999,0,1,1
4.062999858856201,9.449999999999999,0,1,1
3.30700005531311,9.449999999999999,0,1,1
2.559500112533569,9.449999999999999,0,1,1
1.803000106811524,9.449999999999999,0,1,1
0.3574999713897705,9.449999999999999,0,1,1
-0.1551999664306641,9.449999999999999,0,1,1
-0.4521999931335449,9.449999999999999,0,1,1
-0.7568000411987305,9.449999999999999,0,1,1
-1.044166669845581,9.449999999999999,0,1,1
-1.299166704813639,9.449999999999999,0,1,1
-1.553166653315226,9.449999999999999,0,1,1
-1.797333345413208,9.449999999999999,0,1,1
-2.163499937057495,9.449999999999999,0,1,1
-2.916999921798706,9.449999999999999,0,1,1
-3.662500009536743,9.449999999999999,0,1,1
-4.267000064849854,9.449999999999999,0,1,1
-4.761333332061768,9.449999999999999,0,1,1
-6.370999917984009,9.449999999999999,0,1,1
-7.074499950408937,9.449999999999999,0,1,1
-7.833999977111818,9.449999999999999,0,1,1
-8.379666671752929,9.449999999999999,0,1,1
-8.878666744232177,9.449999999999999,0,1,1
-9.371666615804036,9.449999999999999,0,1,1
-9.87199992497762,9.449999999999999,0,1,1
-10.37900005340576,9.449999999999999,0,1,1
-10.88499993642171,9.449999999999999,0,1,1
-11.57550011634827,9.449999999999999,0,1,1
-12.31650005340576,9.449999999999999,0,1,1
-13.03466672261556,9.449999999999999,0,1,1
-13.53133331298828,9.449999999999999,0,1,1
-14.04199992179871,9.449999999999999,0,1,1
-14.78249989509582,9.449999999999999,0,1,1
-15.16700000127157,9.449999999999999,0,1,1
-15.41583333969116,9.449999999999999,0,1,1
-15.66900001525879,9.449999999999999,0,1,1
-17.29799996376038,9.449999999999999,0,1,1
-18.03249989509582,9.449999999999999,0,1,1
-18.76849995613098,9.449999999999999,0,1,1
-19.50450001716614,9.449999999999999,0,1,1
-21.51199995040893,9.449999999999999,0,1,1
-22.49319997787476,9.449999999999999,0,1,1
-26.40149997234345,9.449999999999999,0,1,1
-26.96336364399303,9.449999999999999,0,1,1
-26.82927274357188,9.449999999999999,0,1,1
-26.50881818944758,9.449999999999999,0,1,1
-26.15327271201394,9.449999999999999,0,1,1
-26.02545456106013,9.449999999999999,0,1,1
-25.45349989891052,9.449999999999999,0,1,1
-24.80066667556763,9.449999999999999,0,1,1
-23.46349988937378,9.449999999999999,0,1,1
-22.87879997253418,9.449999999999999,0,1,1
-21.63766672770182,9.449999999999999,0,1,1
-21.14033336003621,9.449999999999999,0,1,1
-20.47450004577637,9.449999999999999,0,1,1
-19.81633331934611,9.449999999999999,0,1,1
-19.31699993769328,9.449999999999999,0,1,1
-18.73150001525879,9.449999999999999,0,1,1
-17.99299989700317,9.449999999999999,0,1,1
-17.25350008964539,9.449999999999999,0,1,1
-16.66099995930989,9.449999999999999,0,1,1
-16.16400005976359,9.449999999999999,0,1,1
-15.12874995231628,9.449999999999999,0,1,1
-14.66966663360596,9.449999999999999,0,1,1
-14.17333335240682,9.449999999999999,0,1,1
-13.67533336639404,9.449999999999999,0,1,1
-13.16433336893717,9.449999999999999,0,1,1
-12.5179999923706,9.449999999999999,0,1,1
-11.76849995613098,9.449999999999999,0,1,1
-11.01899991989136,9.449999999999999,0,1,1
-8.813999996185302,9.449999999999999,0,1,1
-8.320333347320556,9.449999999999999,0,1,1
-7.748000011444093,9.449999999999999,0,1,1
-7.004000053405763,9.449999999999999,0,1,1
-6.495999997456869,9.449999999999999,0,1,1
-5.998000011444092,9.449999999999999,0,1,1
-5.263000116348267,9.449999999999999,0,1,1
-4.523000106811524,9.449999999999999,0,1,1
-3.783000097274781,9.449999999999999,0,1,1
-3.040999994277954,9.449999999999999,0,1,1
-1.690000042915344,9.449999999999999,0,1,1
-1.320749983787537,9.449999999999999,0,1,1
-0.950749979019165,9.449999999999999,0,1,1
-0.579499945640564,9.449999999999999,0,1,1
-0.2094999408721923,9.449999999999999,0,1,1
